fips,year,pop_check1,state_abbrev,state_name
1,1969,2176098,AL,ALABAMA
1,1970,2219130,AL,ALABAMA
1,1971,2262883,AL,ALABAMA
1,1972,2310964,AL,ALABAMA
1,1973,2360294,AL,ALABAMA
1,1974,2414834,AL,ALABAMA
1,1975,2473680,AL,ALABAMA
1,1976,2536773,AL,ALABAMA
1,1977,2592108,AL,ALABAMA
1,1978,2650425,AL,ALABAMA
1,1979,2699240,AL,ALABAMA
1,1980,2741148,AL,ALABAMA
1,1981,2776476,AL,ALABAMA
1,1982,2804144,AL,ALABAMA
1,1983,2828239,AL,ALABAMA
1,1984,2856783,AL,ALABAMA
1,1985,2882468,AL,ALABAMA
1,1986,2903431,AL,ALABAMA
1,1987,2930421,AL,ALABAMA
1,1988,2945967,AL,ALABAMA
1,1989,2961960,AL,ALABAMA
1,1990,3000014,AL,ALABAMA
1,1991,3038362,AL,ALABAMA
1,1992,3081141,AL,ALABAMA
1,1993,3128596,AL,ALABAMA
1,1994,3163049,AL,ALABAMA
1,1995,3186247,AL,ALABAMA
1,1996,3219010,AL,ALABAMA
1,1997,3245042,AL,ALABAMA
1,1998,3286449,AL,ALABAMA
1,1999,3308854,AL,ALABAMA
1,2000,3329900,AL,ALABAMA
1,2001,3347225,AL,ALABAMA
1,2002,3363499,AL,ALABAMA
1,2003,3390408,AL,ALABAMA
1,2004,3417067,AL,ALABAMA
1,2005,3449678,AL,ALABAMA
1,2006,3502183,AL,ALABAMA
1,2007,3540544,AL,ALABAMA
1,2008,3583279,AL,ALABAMA
1,2009,3623746,AL,ALABAMA
1,2010,3655075,AL,ALABAMA
1,2011,3675689,AL,ALABAMA
1,2012,3699663,AL,ALABAMA
1,2013,3721314,AL,ALABAMA
1,2014,3737520,AL,ALABAMA
1,2015,3751644,AL,ALABAMA
1,2016,3766363,AL,ALABAMA
1,2017,3781412,AL,ALABAMA
1,2018,3799029,AL,ALABAMA
1,2019,3819238,AL,ALABAMA
1,2020,3834249,AL,ALABAMA
2,1969,176173,AK,ALASKA
2,1970,184626,AK,ALASKA
2,1971,193098,AK,ALASKA
2,1972,201487,AK,ALASKA
2,1973,207927,AK,ALASKA
2,1974,217593,AK,ALASKA
2,1975,236310,AK,ALASKA
2,1976,253556,AK,ALASKA
2,1977,259989,AK,ALASKA
2,1978,265915,AK,ALASKA
2,1979,269969,AK,ALASKA
2,1980,273288,AK,ALASKA
2,1981,283402,AK,ALASKA
2,1982,306332,AK,ALASKA
2,1983,333694,AK,ALASKA
2,1984,350145,AK,ALASKA
2,1985,360526,AK,ALASKA
2,1986,366691,AK,ALASKA
2,1987,361359,AK,ALASKA
2,1988,367199,AK,ALASKA
2,1989,373659,AK,ALASKA
2,1990,375788,AK,ALASKA
2,1991,388013,AK,ALASKA
2,1992,403858,AK,ALASKA
2,1993,412242,AK,ALASKA
2,1994,415869,AK,ALASKA
2,1995,419422,AK,ALASKA
2,1996,423209,AK,ALASKA
2,1997,424688,AK,ALASKA
2,1998,427296,AK,ALASKA
2,1999,433357,AK,ALASKA
2,2000,437348,AK,ALASKA
2,2001,444943,AK,ALASKA
2,2002,453855,AK,ALASKA
2,2003,461571,AK,ALASKA
2,2004,472951,AK,ALASKA
2,2005,481642,AK,ALASKA
2,2006,489722,AK,ALASKA
2,2007,495956,AK,ALASKA
2,2008,504331,AK,ALASKA
2,2009,512544,AK,ALASKA
2,2010,525960,AK,ALASKA
2,2011,533709,AK,ALASKA
2,2012,542313,AK,ALASKA
2,2013,549149,AK,ALASKA
2,2014,550083,AK,ALASKA
2,2015,552063,AK,ALASKA
2,2016,555432,AK,ALASKA
2,2017,555254,AK,ALASKA
2,2018,553435,AK,ALASKA
2,2019,553161,AK,ALASKA
2,2020,552427,AK,ALASKA
4,1969,1073710,AZ,ARIZONA
4,1970,1147256,AZ,ARIZONA
4,1971,1221685,AZ,ARIZONA
4,1972,1309253,AZ,ARIZONA
4,1973,1400364,AZ,ARIZONA
4,1974,1481059,AZ,ARIZONA
4,1975,1539267,AZ,ARIZONA
4,1976,1602624,AZ,ARIZONA
4,1977,1676550,AZ,ARIZONA
4,1978,1757936,AZ,ARIZONA
4,1979,1859096,AZ,ARIZONA
4,1980,1944551,AZ,ARIZONA
4,1981,2016590,AZ,ARIZONA
4,1982,2089627,AZ,ARIZONA
4,1983,2158454,AZ,ARIZONA
4,1984,2235213,AZ,ARIZONA
4,1985,2321728,AZ,ARIZONA
4,1986,2420613,AZ,ARIZONA
4,1987,2514162,AZ,ARIZONA
4,1988,2590068,AZ,ARIZONA
4,1989,2649034,AZ,ARIZONA
4,1990,2678057,AZ,ARIZONA
4,1991,2760291,AZ,ARIZONA
4,1992,2860168,AZ,ARIZONA
4,1993,2971207,AZ,ARIZONA
4,1994,3125232,AZ,ARIZONA
4,1995,3259108,AZ,ARIZONA
4,1996,3371655,AZ,ARIZONA
4,1997,3499831,AZ,ARIZONA
4,1998,3597548,AZ,ARIZONA
4,1999,3691427,AZ,ARIZONA
4,2000,3787172,AZ,ARIZONA
4,2001,3874462,AZ,ARIZONA
4,2002,3968317,AZ,ARIZONA
4,2003,4056693,AZ,ARIZONA
4,2004,4167950,AZ,ARIZONA
4,2005,4309909,AZ,ARIZONA
4,2006,4454274,AZ,ARIZONA
4,2007,4559786,AZ,ARIZONA
4,2008,4651711,AZ,ARIZONA
4,2009,4715811,AZ,ARIZONA
4,2010,4780903,AZ,ARIZONA
4,2011,4857125,AZ,ARIZONA
4,2012,4939075,AZ,ARIZONA
4,2013,5015910,AZ,ARIZONA
4,2014,5108215,AZ,ARIZONA
4,2015,5203045,AZ,ARIZONA
4,2016,5308398,AZ,ARIZONA
4,2017,5409363,AZ,ARIZONA
4,2018,5525571,AZ,ARIZONA
4,2019,5650116,AZ,ARIZONA
4,2020,5774978,AZ,ARIZONA
5,1969,1242548,AR,ARKANSAS
5,1970,1275066,AR,ARKANSAS
5,1971,1307850,AR,ARKANSAS
5,1972,1347196,AR,ARKANSAS
5,1973,1383853,AR,ARKANSAS
5,1974,1421843,AR,ARKANSAS
5,1975,1470397,AR,ARKANSAS
5,1976,1491387,AR,ARKANSAS
5,1977,1529817,AR,ARKANSAS
5,1978,1564239,AR,ARKANSAS
5,1979,1595440,AR,ARKANSAS
5,1980,1619302,AR,ARKANSAS
5,1981,1633060,AR,ARKANSAS
5,1982,1645946,AR,ARKANSAS
5,1983,1665525,AR,ARKANSAS
5,1984,1683122,AR,ARKANSAS
5,1985,1692341,AR,ARKANSAS
5,1986,1701278,AR,ARKANSAS
5,1987,1712173,AR,ARKANSAS
5,1988,1714938,AR,ARKANSAS
5,1989,1722117,AR,ARKANSAS
5,1990,1735653,AR,ARKANSAS
5,1991,1756932,AR,ARKANSAS
5,1992,1777715,AR,ARKANSAS
5,1993,1812829,AR,ARKANSAS
5,1994,1840177,AR,ARKANSAS
5,1995,1867728,AR,ARKANSAS
5,1996,1894197,AR,ARKANSAS
5,1997,1920887,AR,ARKANSAS
5,1998,1942652,AR,ARKANSAS
5,1999,1969920,AR,ARKANSAS
5,2000,1998210,AR,ARKANSAS
5,2001,2011965,AR,ARKANSAS
5,2002,2027129,AR,ARKANSAS
5,2003,2045237,AR,ARKANSAS
5,2004,2066520,AR,ARKANSAS
5,2005,2091310,AR,ARKANSAS
5,2006,2123919,AR,ARKANSAS
5,2007,2145913,AR,ARKANSAS
5,2008,2168829,AR,ARKANSAS
5,2009,2188957,AR,ARKANSAS
5,2010,2210348,AR,ARKANSAS
5,2011,2229331,AR,ARKANSAS
5,2012,2241551,AR,ARKANSAS
5,2013,2251221,AR,ARKANSAS
5,2014,2261321,AR,ARKANSAS
5,2015,2272853,AR,ARKANSAS
5,2016,2285361,AR,ARKANSAS
5,2017,2297903,AR,ARKANSAS
5,2018,2308535,AR,ARKANSAS
5,2019,2319668,AR,ARKANSAS
5,2020,2330808,AR,ARKANSAS
6,1969,13093631,CA,CALIFORNIA
6,1970,13397348,CA,CALIFORNIA
6,1971,13707236,CA,CALIFORNIA
6,1972,14006200,CA,CALIFORNIA
6,1973,14344145,CA,CALIFORNIA
6,1974,14706500,CA,CALIFORNIA
6,1975,15115094,CA,CALIFORNIA
6,1976,15545710,CA,CALIFORNIA
6,1977,15979936,CA,CALIFORNIA
6,1978,16460906,CA,CALIFORNIA
6,1979,16893320,CA,CALIFORNIA
6,1980,17393366,CA,CALIFORNIA
6,1981,17848618,CA,CALIFORNIA
6,1982,18301912,CA,CALIFORNIA
6,1983,18737088,CA,CALIFORNIA
6,1984,19130212,CA,CALIFORNIA
6,1985,19580060,CA,CALIFORNIA
6,1986,20061864,CA,CALIFORNIA
6,1987,20548512,CA,CALIFORNIA
6,1988,21052820,CA,CALIFORNIA
6,1989,21605832,CA,CALIFORNIA
6,1990,21979014,CA,CALIFORNIA
6,1991,22225132,CA,CALIFORNIA
6,1992,22535012,CA,CALIFORNIA
6,1993,22650118,CA,CALIFORNIA
6,1994,22694376,CA,CALIFORNIA
6,1995,22776004,CA,CALIFORNIA
6,1996,22939316,CA,CALIFORNIA
6,1997,23350652,CA,CALIFORNIA
6,1998,23824436,CA,CALIFORNIA
6,1999,24291326,CA,CALIFORNIA
6,2000,24720888,CA,CALIFORNIA
6,2001,25153992,CA,CALIFORNIA
6,2002,25506700,CA,CALIFORNIA
6,2003,25848564,CA,CALIFORNIA
6,2004,26156080,CA,CALIFORNIA
6,2005,26422378,CA,CALIFORNIA
6,2006,26650318,CA,CALIFORNIA
6,2007,26914692,CA,CALIFORNIA
6,2008,27282716,CA,CALIFORNIA
6,2009,27666728,CA,CALIFORNIA
6,2010,28038944,CA,CALIFORNIA
6,2011,28391168,CA,CALIFORNIA
6,2012,28750032,CA,CALIFORNIA
6,2013,29094984,CA,CALIFORNIA
6,2014,29450726,CA,CALIFORNIA
6,2015,29785476,CA,CALIFORNIA
6,2016,30060644,CA,CALIFORNIA
6,2017,30287696,CA,CALIFORNIA
6,2018,30462986,CA,CALIFORNIA
6,2019,30556506,CA,CALIFORNIA
6,2020,30576844,CA,CALIFORNIA
8,1969,1386428,CO,COLORADO
8,1970,1449781,CO,COLORADO
8,1971,1514093,CO,COLORADO
8,1972,1597126,CO,COLORADO
8,1973,1675492,CO,COLORADO
8,1974,1725311,CO,COLORADO
8,1975,1774709,CO,COLORADO
8,1976,1830122,CO,COLORADO
8,1977,1894484,CO,COLORADO
8,1978,1963107,CO,COLORADO
8,1979,2039143,CO,COLORADO
8,1980,2098145,CO,COLORADO
8,1981,2159933,CO,COLORADO
8,1982,2231874,CO,COLORADO
8,1983,2288389,CO,COLORADO
8,1984,2319797,CO,COLORADO
8,1985,2350270,CO,COLORADO
8,1986,2371034,CO,COLORADO
8,1987,2385776,CO,COLORADO
8,1988,2391686,CO,COLORADO
8,1989,2409744,CO,COLORADO
8,1990,2425978,CO,COLORADO
8,1991,2490582,CO,COLORADO
8,1992,2570362,CO,COLORADO
8,1993,2665928,CO,COLORADO
8,1994,2757756,CO,COLORADO
8,1995,2842343,CO,COLORADO
8,1996,2916026,CO,COLORADO
8,1997,2987736,CO,COLORADO
8,1998,3056573,CO,COLORADO
8,1999,3142080,CO,COLORADO
8,2000,3220245,CO,COLORADO
8,2001,3299040,CO,COLORADO
8,2002,3352133,CO,COLORADO
8,2003,3384135,CO,COLORADO
8,2004,3428644,CO,COLORADO
8,2005,3475489,CO,COLORADO
8,2006,3548591,CO,COLORADO
8,2007,3614434,CO,COLORADO
8,2008,3686441,CO,COLORADO
8,2009,3754982,CO,COLORADO
8,2010,3820259,CO,COLORADO
8,2011,3889068,CO,COLORADO
8,2012,3957199,CO,COLORADO
8,2013,4029749,CO,COLORADO
8,2014,4104487,CO,COLORADO
8,2015,4196016,CO,COLORADO
8,2016,4279740,CO,COLORADO
8,2017,4353202,CO,COLORADO
8,2018,4432929,CO,COLORADO
8,2019,4501813,CO,COLORADO
8,2020,4557684,CO,COLORADO
9,1969,1986516,CT,CONNECTICUT
9,1970,2016893,CT,CONNECTICUT
9,1971,2047921,CT,CONNECTICUT
9,1972,2073618,CT,CONNECTICUT
9,1973,2095436,CT,CONNECTICUT
9,1974,2122468,CT,CONNECTICUT
9,1975,2151979,CT,CONNECTICUT
9,1976,2177896,CT,CONNECTICUT
9,1977,2204582,CT,CONNECTICUT
9,1978,2233266,CT,CONNECTICUT
9,1979,2261867,CT,CONNECTICUT
9,1980,2294799,CT,CONNECTICUT
9,1981,2327761,CT,CONNECTICUT
9,1982,2355891,CT,CONNECTICUT
9,1983,2389490,CT,CONNECTICUT
9,1984,2417982,CT,CONNECTICUT
9,1985,2444346,CT,CONNECTICUT
9,1986,2468299,CT,CONNECTICUT
9,1987,2493747,CT,CONNECTICUT
9,1988,2518248,CT,CONNECTICUT
9,1989,2531431,CT,CONNECTICUT
9,1990,2539301,CT,CONNECTICUT
9,1991,2536591,CT,CONNECTICUT
9,1992,2523448,CT,CONNECTICUT
9,1993,2518426,CT,CONNECTICUT
9,1994,2514890,CT,CONNECTICUT
9,1995,2515521,CT,CONNECTICUT
9,1996,2524830,CT,CONNECTICUT
9,1997,2534975,CT,CONNECTICUT
9,1998,2540752,CT,CONNECTICUT
9,1999,2551747,CT,CONNECTICUT
9,2000,2569535,CT,CONNECTICUT
9,2001,2586985,CT,CONNECTICUT
9,2002,2609872,CT,CONNECTICUT
9,2003,2633221,CT,CONNECTICUT
9,2004,2647115,CT,CONNECTICUT
9,2005,2662922,CT,CONNECTICUT
9,2006,2678088,CT,CONNECTICUT
9,2007,2693786,CT,CONNECTICUT
9,2008,2718953,CT,CONNECTICUT
9,2009,2740968,CT,CONNECTICUT
9,2010,2764774,CT,CONNECTICUT
9,2011,2783911,CT,CONNECTICUT
9,2012,2800510,CT,CONNECTICUT
9,2013,2813054,CT,CONNECTICUT
9,2014,2822669,CT,CONNECTICUT
9,2015,2826387,CT,CONNECTICUT
9,2016,2827529,CT,CONNECTICUT
9,2017,2831595,CT,CONNECTICUT
9,2018,2838500,CT,CONNECTICUT
9,2019,2838742,CT,CONNECTICUT
9,2020,2838054,CT,CONNECTICUT
10,1969,341829,DE,DELAWARE
10,1970,353691,DE,DELAWARE
10,1971,365769,DE,DELAWARE
10,1972,375651,DE,DELAWARE
10,1973,383832,DE,DELAWARE
10,1974,391349,DE,DELAWARE
10,1975,399975,DE,DELAWARE
10,1976,407908,DE,DELAWARE
10,1977,414229,DE,DELAWARE
10,1978,421615,DE,DELAWARE
10,1979,427220,DE,DELAWARE
10,1980,429296,DE,DELAWARE
10,1981,434567,DE,DELAWARE
10,1982,439601,DE,DELAWARE
10,1983,446347,DE,DELAWARE
10,1984,453241,DE,DELAWARE
10,1985,459606,DE,DELAWARE
10,1986,467935,DE,DELAWARE
10,1987,477284,DE,DELAWARE
10,1988,486780,DE,DELAWARE
10,1989,496029,DE,DELAWARE
10,1990,503939,DE,DELAWARE
10,1991,513170,DE,DELAWARE
10,1992,520759,DE,DELAWARE
10,1993,529462,DE,DELAWARE
10,1994,536712,DE,DELAWARE
10,1995,547999,DE,DELAWARE
10,1996,556956,DE,DELAWARE
10,1997,564880,DE,DELAWARE
10,1998,574033,DE,DELAWARE
10,1999,582480,DE,DELAWARE
10,2000,591459,DE,DELAWARE
10,2001,599661,DE,DELAWARE
10,2002,609223,DE,DELAWARE
10,2003,619958,DE,DELAWARE
10,2004,631172,DE,DELAWARE
10,2005,643162,DE,DELAWARE
10,2006,655539,DE,DELAWARE
10,2007,666594,DE,DELAWARE
10,2008,677758,DE,DELAWARE
10,2009,685517,DE,DELAWARE
10,2010,694117,DE,DELAWARE
10,2011,702746,DE,DELAWARE
10,2012,711290,DE,DELAWARE
10,2013,720622,DE,DELAWARE
10,2014,729567,DE,DELAWARE
10,2015,738143,DE,DELAWARE
10,2016,745946,DE,DELAWARE
10,2017,753777,DE,DELAWARE
10,2018,762831,DE,DELAWARE
10,2019,772405,DE,DELAWARE
10,2020,782153,DE,DELAWARE
11,1969,531706,DC,DISTRICT OF COLUMBIA
11,1970,532349,DC,DISTRICT OF COLUMBIA
11,1971,532834,DC,DISTRICT OF COLUMBIA
11,1972,532939,DC,DISTRICT OF COLUMBIA
11,1973,531119,DC,DISTRICT OF COLUMBIA
11,1974,527794,DC,DISTRICT OF COLUMBIA
11,1975,526016,DC,DISTRICT OF COLUMBIA
11,1976,520472,DC,DISTRICT OF COLUMBIA
11,1977,514492,DC,DISTRICT OF COLUMBIA
11,1978,510492,DC,DISTRICT OF COLUMBIA
11,1979,504621,DC,DISTRICT OF COLUMBIA
11,1980,495054,DC,DISTRICT OF COLUMBIA
11,1981,499081,DC,DISTRICT OF COLUMBIA
11,1982,501701,DC,DISTRICT OF COLUMBIA
11,1983,503929,DC,DISTRICT OF COLUMBIA
11,1984,507018,DC,DISTRICT OF COLUMBIA
11,1985,508261,DC,DISTRICT OF COLUMBIA
11,1986,511009,DC,DISTRICT OF COLUMBIA
11,1987,510063,DC,DISTRICT OF COLUMBIA
11,1988,505134,DC,DISTRICT OF COLUMBIA
11,1989,500157,DC,DISTRICT OF COLUMBIA
11,1990,492689,DC,DISTRICT OF COLUMBIA
11,1991,484045,DC,DISTRICT OF COLUMBIA
11,1992,478929,DC,DISTRICT OF COLUMBIA
11,1993,474830,DC,DISTRICT OF COLUMBIA
11,1994,467069,DC,DISTRICT OF COLUMBIA
11,1995,456897,DC,DISTRICT OF COLUMBIA
11,1996,451167,DC,DISTRICT OF COLUMBIA
11,1997,448205,DC,DISTRICT OF COLUMBIA
11,1998,451391,DC,DISTRICT OF COLUMBIA
11,1999,455211,DC,DISTRICT OF COLUMBIA
11,2000,457543,DC,DISTRICT OF COLUMBIA
11,2001,459879,DC,DISTRICT OF COLUMBIA
11,2002,459336,DC,DISTRICT OF COLUMBIA
11,2003,457099,DC,DISTRICT OF COLUMBIA
11,2004,457998,DC,DISTRICT OF COLUMBIA
11,2005,459949,DC,DISTRICT OF COLUMBIA
11,2006,465030,DC,DISTRICT OF COLUMBIA
11,2007,470278,DC,DISTRICT OF COLUMBIA
11,2008,477979,DC,DISTRICT OF COLUMBIA
11,2009,490130,DC,DISTRICT OF COLUMBIA
11,2010,504016,DC,DISTRICT OF COLUMBIA
11,2011,516370,DC,DISTRICT OF COLUMBIA
11,2012,528072,DC,DISTRICT OF COLUMBIA
11,2013,539546,DC,DISTRICT OF COLUMBIA
11,2014,547800,DC,DISTRICT OF COLUMBIA
11,2015,557837,DC,DISTRICT OF COLUMBIA
11,2016,565995,DC,DISTRICT OF COLUMBIA
11,2017,572258,DC,DISTRICT OF COLUMBIA
11,2018,577444,DC,DISTRICT OF COLUMBIA
11,2019,580301,DC,DISTRICT OF COLUMBIA
11,2020,583228,DC,DISTRICT OF COLUMBIA
12,1969,4489162,FL,FLORIDA
12,1970,4740724,FL,FLORIDA
12,1971,4994264,FL,FLORIDA
12,1972,5294004,FL,FLORIDA
12,1973,5631005,FL,FLORIDA
12,1974,5959269,FL,FLORIDA
12,1975,6179580,FL,FLORIDA
12,1976,6366090,FL,FLORIDA
12,1977,6577741,FL,FLORIDA
12,1978,6826110,FL,FLORIDA
12,1979,7143050,FL,FLORIDA
12,1980,7469797,FL,FLORIDA
12,1981,7782715,FL,FLORIDA
12,1982,8045252,FL,FLORIDA
12,1983,8303859,FL,FLORIDA
12,1984,8562602,FL,FLORIDA
12,1985,8820770,FL,FLORIDA
12,1986,9068210,FL,FLORIDA
12,1987,9335082,FL,FLORIDA
12,1988,9565928,FL,FLORIDA
12,1989,9829413,FL,FLORIDA
12,1990,10044500,FL,FLORIDA
12,1991,10324160,FL,FLORIDA
12,1992,10530114,FL,FLORIDA
12,1993,10713119,FL,FLORIDA
12,1994,10939557,FL,FLORIDA
12,1995,11171407,FL,FLORIDA
12,1996,11421665,FL,FLORIDA
12,1997,11684035,FL,FLORIDA
12,1998,11928998,FL,FLORIDA
12,1999,12147710,FL,FLORIDA
12,2000,12392635,FL,FLORIDA
12,2001,12642527,FL,FLORIDA
12,2002,12914746,FL,FLORIDA
12,2003,13183209,FL,FLORIDA
12,2004,13524584,FL,FLORIDA
12,2005,13873860,FL,FLORIDA
12,2006,14144078,FL,FLORIDA
12,2007,14336744,FL,FLORIDA
12,2008,14508933,FL,FLORIDA
12,2009,14655361,FL,FLORIDA
12,2010,14848458,FL,FLORIDA
12,2011,15055836,FL,FLORIDA
12,2012,15293175,FL,FLORIDA
12,2013,15528132,FL,FLORIDA
12,2014,15798828,FL,FLORIDA
12,2015,16114774,FL,FLORIDA
12,2016,16463604,FL,FLORIDA
12,2017,16772222,FL,FLORIDA
12,2018,17028792,FL,FLORIDA
12,2019,17258088,FL,FLORIDA
12,2020,17482580,FL,FLORIDA
13,1969,2880636,GA,GEORGIA
13,1970,2960744,GA,GEORGIA
13,1971,3041530,GA,GEORGIA
13,1972,3128504,GA,GEORGIA
13,1973,3218582,GA,GEORGIA
13,1974,3307135,GA,GEORGIA
13,1975,3380548,GA,GEORGIA
13,1976,3464163,GA,GEORGIA
13,1977,3557200,GA,GEORGIA
13,1978,3640826,GA,GEORGIA
13,1979,3745835,GA,GEORGIA
13,1980,3839374,GA,GEORGIA
13,1981,3929242,GA,GEORGIA
13,1982,4019012,GA,GEORGIA
13,1983,4102367,GA,GEORGIA
13,1984,4205747,GA,GEORGIA
13,1985,4313208,GA,GEORGIA
13,1986,4415737,GA,GEORGIA
13,1987,4521157,GA,GEORGIA
13,1988,4607056,GA,GEORGIA
13,1989,4684931,GA,GEORGIA
13,1990,4765239,GA,GEORGIA
13,1991,4879330,GA,GEORGIA
13,1992,4999422,GA,GEORGIA
13,1993,5113219,GA,GEORGIA
13,1994,5250626,GA,GEORGIA
13,1995,5378595,GA,GEORGIA
13,1996,5507898,GA,GEORGIA
13,1997,5650936,GA,GEORGIA
13,1998,5784538,GA,GEORGIA
13,1999,5915268,GA,GEORGIA
13,2000,6050727,GA,GEORGIA
13,2001,6161648,GA,GEORGIA
13,2002,6258472,GA,GEORGIA
13,2003,6344083,GA,GEORGIA
13,2004,6460397,GA,GEORGIA
13,2005,6572318,GA,GEORGIA
13,2006,6749799,GA,GEORGIA
13,2007,6893739,GA,GEORGIA
13,2008,7025746,GA,GEORGIA
13,2009,7135065,GA,GEORGIA
13,2010,7222411,GA,GEORGIA
13,2011,7317045,GA,GEORGIA
13,2012,7418788,GA,GEORGIA
13,2013,7491410,GA,GEORGIA
13,2014,7581730,GA,GEORGIA
13,2015,7684073,GA,GEORGIA
13,2016,7797409,GA,GEORGIA
13,2017,7903220,GA,GEORGIA
13,2018,8009933,GA,GEORGIA
13,2019,8122621,GA,GEORGIA
13,2020,8210067,GA,GEORGIA
15,1969,478291,HI,HAWAII
15,1970,499704,HI,HAWAII
15,1971,520940,HI,HAWAII
15,1972,544290,HI,HAWAII
15,1973,566127,HI,HAWAII
15,1974,584268,HI,HAWAII
15,1975,603346,HI,HAWAII
15,1976,621646,HI,HAWAII
15,1977,637186,HI,HAWAII
15,1978,653042,HI,HAWAII
15,1979,673996,HI,HAWAII
15,1980,687505,HI,HAWAII
15,1981,702146,HI,HAWAII
15,1982,716757,HI,HAWAII
15,1983,733280,HI,HAWAII
15,1984,746209,HI,HAWAII
15,1985,755864,HI,HAWAII
15,1986,769656,HI,HAWAII
15,1987,786694,HI,HAWAII
15,1988,798277,HI,HAWAII
15,1989,812596,HI,HAWAII
15,1990,833352,HI,HAWAII
15,1991,848717,HI,HAWAII
15,1992,863322,HI,HAWAII
15,1993,871170,HI,HAWAII
15,1994,879782,HI,HAWAII
15,1995,886309,HI,HAWAII
15,1996,892273,HI,HAWAII
15,1997,901926,HI,HAWAII
15,1998,910388,HI,HAWAII
15,1999,910414,HI,HAWAII
15,2000,918167,HI,HAWAII
15,2001,931815,HI,HAWAII
15,2002,946013,HI,HAWAII
15,2003,956635,HI,HAWAII
15,2004,975466,HI,HAWAII
15,2005,994232,HI,HAWAII
15,2006,1010418,HI,HAWAII
15,2007,1015468,HI,HAWAII
15,2008,1031119,HI,HAWAII
15,2009,1043921,HI,HAWAII
15,2010,1060126,HI,HAWAII
15,2011,1073598,HI,HAWAII
15,2012,1087699,HI,HAWAII
15,2013,1099924,HI,HAWAII
15,2014,1107217,HI,HAWAII
15,2015,1114576,HI,HAWAII
15,2016,1121290,HI,HAWAII
15,2017,1120403,HI,HAWAII
15,2018,1120053,HI,HAWAII
15,2019,1116196,HI,HAWAII
15,2020,1111188,HI,HAWAII
16,1969,437383,ID,IDAHO
16,1970,453080,ID,IDAHO
16,1971,469295,ID,IDAHO
16,1972,488802,ID,IDAHO
16,1973,505366,ID,IDAHO
16,1974,526135,ID,IDAHO
16,1975,546050,ID,IDAHO
16,1976,566593,ID,IDAHO
16,1977,587722,ID,IDAHO
16,1978,609161,ID,IDAHO
16,1979,627195,ID,IDAHO
16,1980,640704,ID,IDAHO
16,1981,651449,ID,IDAHO
16,1982,660499,ID,IDAHO
16,1983,668067,ID,IDAHO
16,1984,675180,ID,IDAHO
16,1985,678759,ID,IDAHO
16,1986,677561,ID,IDAHO
16,1987,676651,ID,IDAHO
16,1988,680025,ID,IDAHO
16,1989,688123,ID,IDAHO
16,1990,699011,ID,IDAHO
16,1991,724584,ID,IDAHO
16,1992,746713,ID,IDAHO
16,1993,774930,ID,IDAHO
16,1994,800898,ID,IDAHO
16,1995,828074,ID,IDAHO
16,1996,849259,ID,IDAHO
16,1997,870741,ID,IDAHO
16,1998,890141,ID,IDAHO
16,1999,908985,ID,IDAHO
16,2000,929000,ID,IDAHO
16,2001,946817,ID,IDAHO
16,2002,964386,ID,IDAHO
16,2003,984139,ID,IDAHO
16,2004,1007110,ID,IDAHO
16,2005,1033590,ID,IDAHO
16,2006,1063916,ID,IDAHO
16,2007,1090081,ID,IDAHO
16,2008,1111973,ID,IDAHO
16,2009,1128363,ID,IDAHO
16,2010,1141569,ID,IDAHO
16,2011,1155369,ID,IDAHO
16,2012,1167926,ID,IDAHO
16,2013,1183066,ID,IDAHO
16,2014,1200934,ID,IDAHO
16,2015,1218559,ID,IDAHO
16,2016,1245890,ID,IDAHO
16,2017,1276702,ID,IDAHO
16,2018,1306940,ID,IDAHO
16,2019,1340944,ID,IDAHO
16,2020,1375870,ID,IDAHO
17,1969,7243362,IL,ILLINOIS
